[('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0), ('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0)]
[('rotate', 0.2, 3), ('translate_x', 0.1, 5), ('translate_y', 0.5, 5), ('brightness', 0.4, 3), ('color', 0.3, 8), ('invert', 0.0, 9), ('sharpness', 1.0, 6), ('posterize', 0.7, 1), ('shear_x', 0.3, 3), ('solarize', 0.2, 0), ('shear_y', 0.8, 0), ('equalize', 0.7, 5), ('auto_contrast', 0.0, 2), ('cutout', 0.1, 6), ('contrast', 1.0, 2), ('rotate', 0.1, 3), ('translate_x', 0.9, 0), ('translate_y', 0.8, 0), ('brightness', 0.4, 6), ('color', 1.0, 9), ('invert', 0.0, 0), ('sharpness', 0.0, 4), ('posterize', 0.1, 3), ('shear_x', 0.1, 9), ('solarize', 0.8, 0), ('shear_y', 0.4, 0), ('equalize', 0.2, 0), ('auto_contrast', 0.1, 0), ('cutout', 0.3, 7), ('contrast', 0.7, 0)]
[('rotate', 0.2, 3), ('translate_x', 0.1, 5), ('translate_y', 0.5, 5), ('brightness', 0.4, 3), ('color', 0.3, 8), ('invert', 0.0, 9), ('sharpness', 1.0, 6), ('posterize', 0.7, 1), ('shear_x', 0.3, 3), ('solarize', 0.2, 0), ('shear_y', 0.8, 0), ('equalize', 0.7, 5), ('auto_contrast', 0.0, 2), ('cutout', 0.1, 6), ('contrast', 1.0, 2), ('rotate', 0.1, 3), ('translate_x', 0.9, 0), ('translate_y', 0.8, 0), ('brightness', 0.4, 6), ('color', 1.0, 9), ('invert', 0.0, 0), ('sharpness', 0.0, 4), ('posterize', 0.1, 3), ('shear_x', 0.1, 9), ('solarize', 0.8, 0), ('shear_y', 0.4, 0), ('equalize', 0.2, 0), ('auto_contrast', 0.1, 0), ('cutout', 0.3, 7), ('contrast', 0.7, 0)]
[('rotate', 0.2, 3), ('translate_x', 0.1, 5), ('translate_y', 0.5, 5), ('brightness', 0.4, 3), ('color', 0.3, 8), ('invert', 0.0, 9), ('sharpness', 1.0, 6), ('posterize', 0.7, 1), ('shear_x', 0.3, 3), ('solarize', 0.2, 0), ('shear_y', 0.8, 0), ('equalize', 0.7, 5), ('auto_contrast', 0.0, 2), ('cutout', 0.1, 6), ('contrast', 1.0, 2), ('rotate', 0.1, 3), ('translate_x', 0.9, 0), ('translate_y', 0.8, 0), ('brightness', 0.4, 6), ('color', 1.0, 9), ('invert', 0.0, 0), ('sharpness', 0.0, 4), ('posterize', 0.1, 3), ('shear_x', 0.1, 9), ('solarize', 0.8, 0), ('shear_y', 0.4, 0), ('equalize', 0.2, 0), ('auto_contrast', 0.1, 0), ('cutout', 0.3, 7), ('contrast', 0.7, 0)]
[('rotate', 0.2, 3), ('translate_x', 0.1, 5), ('translate_y', 0.5, 5), ('brightness', 0.4, 3), ('color', 0.3, 8), ('invert', 0.0, 9), ('sharpness', 1.0, 6), ('posterize', 0.7, 1), ('shear_x', 0.3, 3), ('solarize', 0.2, 0), ('shear_y', 0.8, 0), ('equalize', 0.7, 5), ('auto_contrast', 0.0, 2), ('cutout', 0.1, 6), ('contrast', 1.0, 2), ('rotate', 0.1, 3), ('translate_x', 0.9, 0), ('translate_y', 0.8, 0), ('brightness', 0.4, 6), ('color', 1.0, 9), ('invert', 0.0, 0), ('sharpness', 0.0, 4), ('posterize', 0.1, 3), ('shear_x', 0.1, 9), ('solarize', 0.8, 0), ('shear_y', 0.4, 0), ('equalize', 0.2, 0), ('auto_contrast', 0.1, 0), ('cutout', 0.3, 7), ('contrast', 0.7, 0)]
[('rotate', 0.2, 3), ('translate_x', 0.1, 5), ('translate_y', 0.5, 5), ('brightness', 0.4, 3), ('color', 0.3, 8), ('invert', 0.0, 9), ('sharpness', 1.0, 6), ('posterize', 0.7, 1), ('shear_x', 0.3, 3), ('solarize', 0.2, 0), ('shear_y', 0.8, 0), ('equalize', 0.7, 5), ('auto_contrast', 0.0, 2), ('cutout', 0.1, 6), ('contrast', 1.0, 2), ('rotate', 0.1, 3), ('translate_x', 0.9, 0), ('translate_y', 0.8, 0), ('brightness', 0.4, 6), ('color', 1.0, 9), ('invert', 0.0, 0), ('sharpness', 0.0, 4), ('posterize', 0.1, 3), ('shear_x', 0.1, 9), ('solarize', 0.8, 0), ('shear_y', 0.4, 0), ('equalize', 0.2, 0), ('auto_contrast', 0.1, 0), ('cutout', 0.3, 7), ('contrast', 0.7, 0)]
[('rotate', 0.2, 3), ('translate_x', 0.1, 5), ('translate_y', 0.5, 5), ('brightness', 0.4, 3), ('color', 0.3, 8), ('invert', 0.0, 9), ('sharpness', 1.0, 6), ('posterize', 0.7, 1), ('shear_x', 0.3, 3), ('solarize', 0.2, 0), ('shear_y', 0.8, 0), ('equalize', 0.7, 5), ('auto_contrast', 0.0, 2), ('cutout', 0.1, 6), ('contrast', 1.0, 2), ('rotate', 0.1, 3), ('translate_x', 0.9, 0), ('translate_y', 0.8, 0), ('brightness', 0.4, 6), ('color', 1.0, 9), ('invert', 0.0, 0), ('sharpness', 0.0, 4), ('posterize', 0.1, 3), ('shear_x', 0.1, 9), ('solarize', 0.8, 0), ('shear_y', 0.4, 0), ('equalize', 0.2, 0), ('auto_contrast', 0.1, 0), ('cutout', 0.3, 7), ('contrast', 0.7, 0)]
[('rotate', 0.2, 3), ('translate_x', 0.1, 5), ('translate_y', 0.5, 5), ('brightness', 0.4, 3), ('color', 0.3, 8), ('invert', 0.0, 9), ('sharpness', 1.0, 6), ('posterize', 0.7, 1), ('shear_x', 0.3, 3), ('solarize', 0.2, 0), ('shear_y', 0.8, 0), ('equalize', 0.7, 5), ('auto_contrast', 0.0, 2), ('cutout', 0.1, 6), ('contrast', 1.0, 2), ('rotate', 0.1, 3), ('translate_x', 0.9, 0), ('translate_y', 0.8, 0), ('brightness', 0.4, 6), ('color', 1.0, 9), ('invert', 0.0, 0), ('sharpness', 0.0, 4), ('posterize', 0.1, 3), ('shear_x', 0.1, 9), ('solarize', 0.8, 0), ('shear_y', 0.4, 0), ('equalize', 0.2, 0), ('auto_contrast', 0.1, 0), ('cutout', 0.3, 7), ('contrast', 0.7, 0)]
[('rotate', 0.2, 3), ('translate_x', 0.1, 5), ('translate_y', 0.5, 5), ('brightness', 0.4, 3), ('color', 0.3, 8), ('invert', 0.0, 9), ('sharpness', 1.0, 6), ('posterize', 0.7, 1), ('shear_x', 0.3, 3), ('solarize', 0.2, 0), ('shear_y', 0.8, 0), ('equalize', 0.7, 5), ('auto_contrast', 0.0, 2), ('cutout', 0.1, 6), ('contrast', 1.0, 2), ('rotate', 0.1, 3), ('translate_x', 0.9, 0), ('translate_y', 0.8, 0), ('brightness', 0.4, 6), ('color', 1.0, 9), ('invert', 0.0, 0), ('sharpness', 0.0, 4), ('posterize', 0.1, 3), ('shear_x', 0.1, 9), ('solarize', 0.8, 0), ('shear_y', 0.4, 0), ('equalize', 0.2, 0), ('auto_contrast', 0.1, 0), ('cutout', 0.3, 7), ('contrast', 0.7, 0)]
[('rotate', 0.2, 3), ('translate_x', 0.1, 5), ('translate_y', 0.5, 5), ('brightness', 0.4, 3), ('color', 0.3, 8), ('invert', 0.0, 9), ('sharpness', 1.0, 6), ('posterize', 0.7, 1), ('shear_x', 0.3, 3), ('solarize', 0.2, 0), ('shear_y', 0.8, 0), ('equalize', 0.7, 5), ('auto_contrast', 0.0, 2), ('cutout', 0.1, 6), ('contrast', 1.0, 2), ('rotate', 0.1, 3), ('translate_x', 0.9, 0), ('translate_y', 0.8, 0), ('brightness', 0.4, 6), ('color', 1.0, 9), ('invert', 0.0, 0), ('sharpness', 0.0, 4), ('posterize', 0.1, 3), ('shear_x', 0.1, 9), ('solarize', 0.8, 0), ('shear_y', 0.4, 0), ('equalize', 0.2, 0), ('auto_contrast', 0.1, 0), ('cutout', 0.3, 7), ('contrast', 0.7, 0)]
[('rotate', 0.2, 3), ('translate_x', 0.1, 5), ('translate_y', 0.5, 5), ('brightness', 0.4, 3), ('color', 0.3, 8), ('invert', 0.0, 9), ('sharpness', 1.0, 6), ('posterize', 0.7, 1), ('shear_x', 0.3, 3), ('solarize', 0.2, 0), ('shear_y', 0.8, 0), ('equalize', 0.7, 5), ('auto_contrast', 0.0, 2), ('cutout', 0.1, 6), ('contrast', 1.0, 2), ('rotate', 0.1, 3), ('translate_x', 0.9, 0), ('translate_y', 0.8, 0), ('brightness', 0.4, 6), ('color', 1.0, 9), ('invert', 0.0, 0), ('sharpness', 0.0, 4), ('posterize', 0.1, 3), ('shear_x', 0.1, 9), ('solarize', 0.8, 0), ('shear_y', 0.4, 0), ('equalize', 0.2, 0), ('auto_contrast', 0.1, 0), ('cutout', 0.3, 7), ('contrast', 0.7, 0)]
[('rotate', 0.2, 3), ('translate_x', 0.1, 5), ('translate_y', 0.5, 5), ('brightness', 0.4, 3), ('color', 0.3, 8), ('invert', 0.0, 9), ('sharpness', 1.0, 6), ('posterize', 0.7, 1), ('shear_x', 0.3, 3), ('solarize', 0.2, 0), ('shear_y', 0.8, 0), ('equalize', 0.7, 5), ('auto_contrast', 0.0, 2), ('cutout', 0.1, 6), ('contrast', 1.0, 2), ('rotate', 0.1, 3), ('translate_x', 0.9, 0), ('translate_y', 0.8, 0), ('brightness', 0.4, 6), ('color', 1.0, 9), ('invert', 0.0, 0), ('sharpness', 0.0, 4), ('posterize', 0.1, 3), ('shear_x', 0.1, 9), ('solarize', 0.8, 0), ('shear_y', 0.4, 0), ('equalize', 0.2, 0), ('auto_contrast', 0.1, 0), ('cutout', 0.3, 7), ('contrast', 0.7, 0)]
[('rotate', 0.2, 3), ('translate_x', 0.1, 5), ('translate_y', 0.5, 5), ('brightness', 0.4, 3), ('color', 0.3, 8), ('invert', 0.0, 9), ('sharpness', 1.0, 6), ('posterize', 0.7, 1), ('shear_x', 0.3, 3), ('solarize', 0.2, 0), ('shear_y', 0.8, 0), ('equalize', 0.7, 5), ('auto_contrast', 0.0, 2), ('cutout', 0.1, 6), ('contrast', 1.0, 2), ('rotate', 0.1, 3), ('translate_x', 0.9, 0), ('translate_y', 0.8, 0), ('brightness', 0.4, 6), ('color', 1.0, 9), ('invert', 0.0, 0), ('sharpness', 0.0, 4), ('posterize', 0.1, 3), ('shear_x', 0.1, 9), ('solarize', 0.8, 0), ('shear_y', 0.4, 0), ('equalize', 0.2, 0), ('auto_contrast', 0.1, 0), ('cutout', 0.3, 7), ('contrast', 0.7, 0)]
[('rotate', 0.2, 3), ('translate_x', 0.1, 5), ('translate_y', 0.5, 5), ('brightness', 0.4, 3), ('color', 0.3, 8), ('invert', 0.0, 9), ('sharpness', 1.0, 6), ('posterize', 0.7, 1), ('shear_x', 0.3, 3), ('solarize', 0.2, 0), ('shear_y', 0.8, 0), ('equalize', 0.7, 5), ('auto_contrast', 0.0, 2), ('cutout', 0.1, 6), ('contrast', 1.0, 2), ('rotate', 0.1, 3), ('translate_x', 0.9, 0), ('translate_y', 0.8, 0), ('brightness', 0.4, 6), ('color', 1.0, 9), ('invert', 0.0, 0), ('sharpness', 0.0, 4), ('posterize', 0.1, 3), ('shear_x', 0.1, 9), ('solarize', 0.8, 0), ('shear_y', 0.4, 0), ('equalize', 0.2, 0), ('auto_contrast', 0.1, 0), ('cutout', 0.3, 7), ('contrast', 0.7, 0)]
[('rotate', 0.4, 3), ('translate_x', 0.9, 5), ('translate_y', 0.4, 7), ('brightness', 0.7, 6), ('color', 0.3, 7), ('invert', 0.0, 9), ('sharpness', 0.8, 6), ('posterize', 0.8, 1), ('shear_x', 0.9, 5), ('solarize', 0.0, 2), ('shear_y', 0.9, 3), ('equalize', 0.4, 4), ('auto_contrast', 0.0, 4), ('cutout', 0.0, 8), ('contrast', 1.0, 4), ('rotate', 0.0, 3), ('translate_x', 0.9, 0), ('translate_y', 0.3, 0), ('brightness', 0.4, 5), ('color', 1.0, 9), ('invert', 0.0, 2), ('sharpness', 0.2, 3), ('posterize', 0.1, 5), ('shear_x', 0.0, 9), ('solarize', 0.8, 0), ('shear_y', 0.3, 0), ('equalize', 0.0, 3), ('auto_contrast', 0.1, 0), ('cutout', 0.2, 3), ('contrast', 0.4, 0)]
[('rotate', 0.4, 3), ('translate_x', 0.9, 5), ('translate_y', 0.4, 7), ('brightness', 0.7, 6), ('color', 0.3, 7), ('invert', 0.0, 9), ('sharpness', 0.8, 6), ('posterize', 0.8, 1), ('shear_x', 0.9, 5), ('solarize', 0.0, 2), ('shear_y', 0.9, 3), ('equalize', 0.4, 4), ('auto_contrast', 0.0, 4), ('cutout', 0.0, 8), ('contrast', 1.0, 4), ('rotate', 0.0, 3), ('translate_x', 0.9, 0), ('translate_y', 0.3, 0), ('brightness', 0.4, 5), ('color', 1.0, 9), ('invert', 0.0, 2), ('sharpness', 0.2, 3), ('posterize', 0.1, 5), ('shear_x', 0.0, 9), ('solarize', 0.8, 0), ('shear_y', 0.3, 0), ('equalize', 0.0, 3), ('auto_contrast', 0.1, 0), ('cutout', 0.2, 3), ('contrast', 0.4, 0)]
[('rotate', 0.4, 3), ('translate_x', 0.9, 5), ('translate_y', 0.4, 7), ('brightness', 0.7, 6), ('color', 0.3, 7), ('invert', 0.0, 9), ('sharpness', 0.8, 6), ('posterize', 0.8, 1), ('shear_x', 0.9, 5), ('solarize', 0.0, 2), ('shear_y', 0.9, 3), ('equalize', 0.4, 4), ('auto_contrast', 0.0, 4), ('cutout', 0.0, 8), ('contrast', 1.0, 4), ('rotate', 0.0, 3), ('translate_x', 0.9, 0), ('translate_y', 0.3, 0), ('brightness', 0.4, 5), ('color', 1.0, 9), ('invert', 0.0, 2), ('sharpness', 0.2, 3), ('posterize', 0.1, 5), ('shear_x', 0.0, 9), ('solarize', 0.8, 0), ('shear_y', 0.3, 0), ('equalize', 0.0, 3), ('auto_contrast', 0.1, 0), ('cutout', 0.2, 3), ('contrast', 0.4, 0)]
[('rotate', 0.4, 3), ('translate_x', 0.9, 5), ('translate_y', 0.4, 7), ('brightness', 0.7, 6), ('color', 0.3, 7), ('invert', 0.0, 9), ('sharpness', 0.8, 6), ('posterize', 0.8, 1), ('shear_x', 0.9, 5), ('solarize', 0.0, 2), ('shear_y', 0.9, 3), ('equalize', 0.4, 4), ('auto_contrast', 0.0, 4), ('cutout', 0.0, 8), ('contrast', 1.0, 4), ('rotate', 0.0, 3), ('translate_x', 0.9, 0), ('translate_y', 0.3, 0), ('brightness', 0.4, 5), ('color', 1.0, 9), ('invert', 0.0, 2), ('sharpness', 0.2, 3), ('posterize', 0.1, 5), ('shear_x', 0.0, 9), ('solarize', 0.8, 0), ('shear_y', 0.3, 0), ('equalize', 0.0, 3), ('auto_contrast', 0.1, 0), ('cutout', 0.2, 3), ('contrast', 0.4, 0)]
[('rotate', 0.4, 3), ('translate_x', 0.9, 5), ('translate_y', 0.4, 7), ('brightness', 0.7, 6), ('color', 0.3, 7), ('invert', 0.0, 9), ('sharpness', 0.8, 6), ('posterize', 0.8, 1), ('shear_x', 0.9, 5), ('solarize', 0.0, 2), ('shear_y', 0.9, 3), ('equalize', 0.4, 4), ('auto_contrast', 0.0, 4), ('cutout', 0.0, 8), ('contrast', 1.0, 4), ('rotate', 0.0, 3), ('translate_x', 0.9, 0), ('translate_y', 0.3, 0), ('brightness', 0.4, 5), ('color', 1.0, 9), ('invert', 0.0, 2), ('sharpness', 0.2, 3), ('posterize', 0.1, 5), ('shear_x', 0.0, 9), ('solarize', 0.8, 0), ('shear_y', 0.3, 0), ('equalize', 0.0, 3), ('auto_contrast', 0.1, 0), ('cutout', 0.2, 3), ('contrast', 0.4, 0)]
[('rotate', 0.4, 3), ('translate_x', 0.9, 5), ('translate_y', 0.4, 7), ('brightness', 0.7, 6), ('color', 0.3, 7), ('invert', 0.0, 9), ('sharpness', 0.8, 6), ('posterize', 0.8, 1), ('shear_x', 0.9, 5), ('solarize', 0.0, 2), ('shear_y', 0.9, 3), ('equalize', 0.4, 4), ('auto_contrast', 0.0, 4), ('cutout', 0.0, 8), ('contrast', 1.0, 4), ('rotate', 0.0, 3), ('translate_x', 0.9, 0), ('translate_y', 0.3, 0), ('brightness', 0.4, 5), ('color', 1.0, 9), ('invert', 0.0, 2), ('sharpness', 0.2, 3), ('posterize', 0.1, 5), ('shear_x', 0.0, 9), ('solarize', 0.8, 0), ('shear_y', 0.3, 0), ('equalize', 0.0, 3), ('auto_contrast', 0.1, 0), ('cutout', 0.2, 3), ('contrast', 0.4, 0)]
[('rotate', 0.4, 3), ('translate_x', 0.9, 5), ('translate_y', 0.4, 7), ('brightness', 0.7, 6), ('color', 0.3, 7), ('invert', 0.0, 9), ('sharpness', 0.8, 6), ('posterize', 0.8, 1), ('shear_x', 0.9, 5), ('solarize', 0.0, 2), ('shear_y', 0.9, 3), ('equalize', 0.4, 4), ('auto_contrast', 0.0, 4), ('cutout', 0.0, 8), ('contrast', 1.0, 4), ('rotate', 0.0, 3), ('translate_x', 0.9, 0), ('translate_y', 0.3, 0), ('brightness', 0.4, 5), ('color', 1.0, 9), ('invert', 0.0, 2), ('sharpness', 0.2, 3), ('posterize', 0.1, 5), ('shear_x', 0.0, 9), ('solarize', 0.8, 0), ('shear_y', 0.3, 0), ('equalize', 0.0, 3), ('auto_contrast', 0.1, 0), ('cutout', 0.2, 3), ('contrast', 0.4, 0)]
[('rotate', 0.4, 3), ('translate_x', 0.9, 5), ('translate_y', 0.4, 7), ('brightness', 0.7, 6), ('color', 0.3, 7), ('invert', 0.0, 9), ('sharpness', 0.8, 6), ('posterize', 0.8, 1), ('shear_x', 0.9, 5), ('solarize', 0.0, 2), ('shear_y', 0.9, 3), ('equalize', 0.4, 4), ('auto_contrast', 0.0, 4), ('cutout', 0.0, 8), ('contrast', 1.0, 4), ('rotate', 0.0, 3), ('translate_x', 0.9, 0), ('translate_y', 0.3, 0), ('brightness', 0.4, 5), ('color', 1.0, 9), ('invert', 0.0, 2), ('sharpness', 0.2, 3), ('posterize', 0.1, 5), ('shear_x', 0.0, 9), ('solarize', 0.8, 0), ('shear_y', 0.3, 0), ('equalize', 0.0, 3), ('auto_contrast', 0.1, 0), ('cutout', 0.2, 3), ('contrast', 0.4, 0)]
[('rotate', 0.4, 3), ('translate_x', 0.9, 5), ('translate_y', 0.4, 7), ('brightness', 0.7, 6), ('color', 0.3, 7), ('invert', 0.0, 9), ('sharpness', 0.8, 6), ('posterize', 0.8, 1), ('shear_x', 0.9, 5), ('solarize', 0.0, 2), ('shear_y', 0.9, 3), ('equalize', 0.4, 4), ('auto_contrast', 0.0, 4), ('cutout', 0.0, 8), ('contrast', 1.0, 4), ('rotate', 0.0, 3), ('translate_x', 0.9, 0), ('translate_y', 0.3, 0), ('brightness', 0.4, 5), ('color', 1.0, 9), ('invert', 0.0, 2), ('sharpness', 0.2, 3), ('posterize', 0.1, 5), ('shear_x', 0.0, 9), ('solarize', 0.8, 0), ('shear_y', 0.3, 0), ('equalize', 0.0, 3), ('auto_contrast', 0.1, 0), ('cutout', 0.2, 3), ('contrast', 0.4, 0)]
[('rotate', 0.4, 3), ('translate_x', 0.9, 5), ('translate_y', 0.4, 7), ('brightness', 0.7, 6), ('color', 0.3, 7), ('invert', 0.0, 9), ('sharpness', 0.8, 6), ('posterize', 0.8, 1), ('shear_x', 0.9, 5), ('solarize', 0.0, 2), ('shear_y', 0.9, 3), ('equalize', 0.4, 4), ('auto_contrast', 0.0, 4), ('cutout', 0.0, 8), ('contrast', 1.0, 4), ('rotate', 0.0, 3), ('translate_x', 0.9, 0), ('translate_y', 0.3, 0), ('brightness', 0.4, 5), ('color', 1.0, 9), ('invert', 0.0, 2), ('sharpness', 0.2, 3), ('posterize', 0.1, 5), ('shear_x', 0.0, 9), ('solarize', 0.8, 0), ('shear_y', 0.3, 0), ('equalize', 0.0, 3), ('auto_contrast', 0.1, 0), ('cutout', 0.2, 3), ('contrast', 0.4, 0)]
[('rotate', 0.4, 3), ('translate_x', 0.9, 5), ('translate_y', 0.4, 7), ('brightness', 0.7, 6), ('color', 0.3, 7), ('invert', 0.0, 9), ('sharpness', 0.8, 6), ('posterize', 0.8, 1), ('shear_x', 0.9, 5), ('solarize', 0.0, 2), ('shear_y', 0.9, 3), ('equalize', 0.4, 4), ('auto_contrast', 0.0, 4), ('cutout', 0.0, 8), ('contrast', 1.0, 4), ('rotate', 0.0, 3), ('translate_x', 0.9, 0), ('translate_y', 0.3, 0), ('brightness', 0.4, 5), ('color', 1.0, 9), ('invert', 0.0, 2), ('sharpness', 0.2, 3), ('posterize', 0.1, 5), ('shear_x', 0.0, 9), ('solarize', 0.8, 0), ('shear_y', 0.3, 0), ('equalize', 0.0, 3), ('auto_contrast', 0.1, 0), ('cutout', 0.2, 3), ('contrast', 0.4, 0)]
[('rotate', 0.4, 3), ('translate_x', 0.9, 5), ('translate_y', 0.4, 7), ('brightness', 0.7, 6), ('color', 0.3, 7), ('invert', 0.0, 9), ('sharpness', 0.8, 6), ('posterize', 0.8, 1), ('shear_x', 0.9, 5), ('solarize', 0.0, 2), ('shear_y', 0.9, 3), ('equalize', 0.4, 4), ('auto_contrast', 0.0, 4), ('cutout', 0.0, 8), ('contrast', 1.0, 4), ('rotate', 0.0, 3), ('translate_x', 0.9, 0), ('translate_y', 0.3, 0), ('brightness', 0.4, 5), ('color', 1.0, 9), ('invert', 0.0, 2), ('sharpness', 0.2, 3), ('posterize', 0.1, 5), ('shear_x', 0.0, 9), ('solarize', 0.8, 0), ('shear_y', 0.3, 0), ('equalize', 0.0, 3), ('auto_contrast', 0.1, 0), ('cutout', 0.2, 3), ('contrast', 0.4, 0)]
[('rotate', 0.4, 3), ('translate_x', 0.9, 5), ('translate_y', 0.4, 7), ('brightness', 0.7, 6), ('color', 0.3, 7), ('invert', 0.0, 9), ('sharpness', 0.8, 6), ('posterize', 0.8, 1), ('shear_x', 0.9, 5), ('solarize', 0.0, 2), ('shear_y', 0.9, 3), ('equalize', 0.4, 4), ('auto_contrast', 0.0, 4), ('cutout', 0.0, 8), ('contrast', 1.0, 4), ('rotate', 0.0, 3), ('translate_x', 0.9, 0), ('translate_y', 0.3, 0), ('brightness', 0.4, 5), ('color', 1.0, 9), ('invert', 0.0, 2), ('sharpness', 0.2, 3), ('posterize', 0.1, 5), ('shear_x', 0.0, 9), ('solarize', 0.8, 0), ('shear_y', 0.3, 0), ('equalize', 0.0, 3), ('auto_contrast', 0.1, 0), ('cutout', 0.2, 3), ('contrast', 0.4, 0)]
[('rotate', 0.4, 3), ('translate_x', 0.9, 5), ('translate_y', 0.4, 7), ('brightness', 0.7, 6), ('color', 0.3, 7), ('invert', 0.0, 9), ('sharpness', 0.8, 6), ('posterize', 0.8, 1), ('shear_x', 0.9, 5), ('solarize', 0.0, 2), ('shear_y', 0.9, 3), ('equalize', 0.4, 4), ('auto_contrast', 0.0, 4), ('cutout', 0.0, 8), ('contrast', 1.0, 4), ('rotate', 0.0, 3), ('translate_x', 0.9, 0), ('translate_y', 0.3, 0), ('brightness', 0.4, 5), ('color', 1.0, 9), ('invert', 0.0, 2), ('sharpness', 0.2, 3), ('posterize', 0.1, 5), ('shear_x', 0.0, 9), ('solarize', 0.8, 0), ('shear_y', 0.3, 0), ('equalize', 0.0, 3), ('auto_contrast', 0.1, 0), ('cutout', 0.2, 3), ('contrast', 0.4, 0)]
[('rotate', 0.4, 3), ('translate_x', 0.9, 5), ('translate_y', 0.4, 7), ('brightness', 0.7, 6), ('color', 0.3, 7), ('invert', 0.0, 9), ('sharpness', 0.8, 6), ('posterize', 0.8, 1), ('shear_x', 0.9, 5), ('solarize', 0.0, 2), ('shear_y', 0.9, 3), ('equalize', 0.4, 4), ('auto_contrast', 0.0, 4), ('cutout', 0.0, 8), ('contrast', 1.0, 4), ('rotate', 0.0, 3), ('translate_x', 0.9, 0), ('translate_y', 0.3, 0), ('brightness', 0.4, 5), ('color', 1.0, 9), ('invert', 0.0, 2), ('sharpness', 0.2, 3), ('posterize', 0.1, 5), ('shear_x', 0.0, 9), ('solarize', 0.8, 0), ('shear_y', 0.3, 0), ('equalize', 0.0, 3), ('auto_contrast', 0.1, 0), ('cutout', 0.2, 3), ('contrast', 0.4, 0)]
[('rotate', 0.4, 3), ('translate_x', 0.9, 5), ('translate_y', 0.4, 7), ('brightness', 0.7, 6), ('color', 0.3, 7), ('invert', 0.0, 9), ('sharpness', 0.8, 6), ('posterize', 0.8, 1), ('shear_x', 0.9, 5), ('solarize', 0.0, 2), ('shear_y', 0.9, 3), ('equalize', 0.4, 4), ('auto_contrast', 0.0, 4), ('cutout', 0.0, 8), ('contrast', 1.0, 4), ('rotate', 0.0, 3), ('translate_x', 0.9, 0), ('translate_y', 0.3, 0), ('brightness', 0.4, 5), ('color', 1.0, 9), ('invert', 0.0, 2), ('sharpness', 0.2, 3), ('posterize', 0.1, 5), ('shear_x', 0.0, 9), ('solarize', 0.8, 0), ('shear_y', 0.3, 0), ('equalize', 0.0, 3), ('auto_contrast', 0.1, 0), ('cutout', 0.2, 3), ('contrast', 0.4, 0)]
[('rotate', 0.4, 3), ('translate_x', 0.9, 5), ('translate_y', 0.4, 7), ('brightness', 0.7, 6), ('color', 0.3, 7), ('invert', 0.0, 9), ('sharpness', 0.8, 6), ('posterize', 0.8, 1), ('shear_x', 0.9, 5), ('solarize', 0.0, 2), ('shear_y', 0.9, 3), ('equalize', 0.4, 4), ('auto_contrast', 0.0, 4), ('cutout', 0.0, 8), ('contrast', 1.0, 4), ('rotate', 0.0, 3), ('translate_x', 0.9, 0), ('translate_y', 0.3, 0), ('brightness', 0.4, 5), ('color', 1.0, 9), ('invert', 0.0, 2), ('sharpness', 0.2, 3), ('posterize', 0.1, 5), ('shear_x', 0.0, 9), ('solarize', 0.8, 0), ('shear_y', 0.3, 0), ('equalize', 0.0, 3), ('auto_contrast', 0.1, 0), ('cutout', 0.2, 3), ('contrast', 0.4, 0)]
[('rotate', 0.4, 3), ('translate_x', 0.9, 5), ('translate_y', 0.4, 7), ('brightness', 0.7, 6), ('color', 0.3, 7), ('invert', 0.0, 9), ('sharpness', 0.8, 6), ('posterize', 0.8, 1), ('shear_x', 0.9, 5), ('solarize', 0.0, 2), ('shear_y', 0.9, 3), ('equalize', 0.4, 4), ('auto_contrast', 0.0, 4), ('cutout', 0.0, 8), ('contrast', 1.0, 4), ('rotate', 0.0, 3), ('translate_x', 0.9, 0), ('translate_y', 0.3, 0), ('brightness', 0.4, 5), ('color', 1.0, 9), ('invert', 0.0, 2), ('sharpness', 0.2, 3), ('posterize', 0.1, 5), ('shear_x', 0.0, 9), ('solarize', 0.8, 0), ('shear_y', 0.3, 0), ('equalize', 0.0, 3), ('auto_contrast', 0.1, 0), ('cutout', 0.2, 3), ('contrast', 0.4, 0)]
